n,lamb,genErrRMT,genErrEmp,loss,epoch,step,epoch+step
305,1,0.9084120085309813,,1.1272510290145874,0,2,0.014084507042253521
305,10,0.5313969816361263,,1.1272510290145874,0,2,0.014084507042253521
305,100,0.4944723240565015,,1.1272510290145874,0,2,0.014084507042253521
311,1,0.9031061639631733,0.906304657459259,1.1272510290145874,0,2,0.014084507042253521
311,10,0.5296566008480524,0.5184844732284546,1.1272510290145874,0,2,0.014084507042253521
311,100,0.49294994123875996,0.4889813959598541,1.1272510290145874,0,2,0.014084507042253521
322,1,0.8920025971479891,0.8597145080566406,1.1272510290145874,0,2,0.014084507042253521
322,10,0.5265317312251688,0.5292152762413025,1.1272510290145874,0,2,0.014084507042253521
322,100,0.4902546477067608,0.48363637924194336,1.1272510290145874,0,2,0.014084507042253521
334,1,0.8782367895085943,0.7987166047096252,1.1272510290145874,0,2,0.014084507042253521
334,10,0.5232166181472796,0.4944392442703247,1.1272510290145874,0,2,0.014084507042253521
334,100,0.4874463923850079,0.4927091598510742,1.1272510290145874,0,2,0.014084507042253521
347,1,0.8619127196690628,0.8338902592658997,1.1272510290145874,0,2,0.014084507042253521
347,10,0.5197308413830545,0.5330775380134583,1.1272510290145874,0,2,0.014084507042253521
347,100,0.48454737958307165,0.47412678599357605,1.1272510290145874,0,2,0.014084507042253521
360,1,0.8446533504595996,0.8009073734283447,1.1272510290145874,0,2,0.014084507042253521
360,10,0.5163503920360542,0.5317537784576416,1.1272510290145874,0,2,0.014084507042253521
360,100,0.4817854809562636,0.4744908809661865,1.1272510290145874,0,2,0.014084507042253521
373,1,0.8269244303753975,0.8394463658332825,1.1272510290145874,0,2,0.014084507042253521
373,10,0.5130708893397511,0.5025168061256409,1.1272510290145874,0,2,0.014084507042253521
373,100,0.47914971753117314,0.47716471552848816,1.1272510290145874,0,2,0.014084507042253521
387,1,0.8077353759087135,0.8427443504333496,1.1272510290145874,0,2,0.014084507042253521
387,10,0.5096475144968032,0.5030117630958557,1.1272510290145874,0,2,0.014084507042253521
387,100,0.4764412976144633,0.47426220774650574,1.1272510290145874,0,2,0.014084507042253521
401,1,0.788793714188752,0.7325918078422546,1.1272510290145874,0,2,0.014084507042253521
401,10,0.5063321042085924,0.5198871493339539,1.1272510290145874,0,2,0.014084507042253521
401,100,0.47385735782438454,0.47966280579566956,1.1272510290145874,0,2,0.014084507042253521
403,1,0.7861238812014576,,1.1272510290145874,0,2,0.014084507042253521
403,10,0.5058670085384958,,1.1272510290145874,0,2,0.014084507042253521
403,100,0.47349778803777126,,1.1272510290145874,0,2,0.014084507042253521
416,1,0.7690619709147959,0.7865654826164246,1.1272510290145874,0,2,0.014084507042253521
416,10,0.5028947150130273,0.5014832615852356,1.1272510290145874,0,2,0.014084507042253521
416,100,0.4712160907842064,0.4730006754398346,1.1272510290145874,0,2,0.014084507042253521
432,1,0.7488824892659988,0.731536328792572,1.1272510290145874,0,2,0.014084507042253521
432,10,0.4993538542154963,0.48016056418418884,1.1272510290145874,0,2,0.014084507042253521
432,100,0.46853243691480506,0.45421257615089417,1.1272510290145874,0,2,0.014084507042253521
448,1,0.7297407758956379,0.7290149331092834,1.1272510290145874,0,2,0.014084507042253521
448,10,0.49593710478499603,0.5006069540977478,1.1272510290145874,0,2,0.014084507042253521
448,100,0.4659758349770733,0.4601423740386963,1.1272510290145874,0,2,0.014084507042253521
464,1,0.7117041372425529,0.7254996299743652,1.1272510290145874,0,2,0.014084507042253521
464,10,0.4926392246267622,0.4930238723754883,1.1272510290145874,0,2,0.014084507042253521
464,100,0.4635363438673738,0.46154356002807617,1.1272510290145874,0,2,0.014084507042253521
482,1,0.6927485307298943,0.7290725111961365,1.1272510290145874,0,2,0.014084507042253521
482,10,0.4890649673537253,0.4969416558742523,1.1272510290145874,0,2,0.014084507042253521
482,100,0.46092085063638166,0.4611789882183075,1.1272510290145874,0,2,0.014084507042253521
500,1,0.6751729389110834,0.6489536762237549,1.1272510290145874,0,2,0.014084507042253521
500,10,0.48562803197405796,0.49139881134033203,1.1272510290145874,0,2,0.014084507042253521
500,100,0.45843119557421186,0.46183085441589355,1.1272510290145874,0,2,0.014084507042253521
532,1,0.6471127219270761,,1.1272510290145874,0,2,0.014084507042253521
532,10,0.47983725733539284,,1.1272510290145874,0,2,0.014084507042253521
532,100,0.454285522948422,,1.1272510290145874,0,2,0.014084507042253521
704,1,0.5470166957708639,,1.1272510290145874,0,2,0.014084507042253521
704,10,0.4545135929928329,,1.1272510290145874,0,2,0.014084507042253521
704,100,0.4366137310330702,,1.1272510290145874,0,2,0.014084507042253521
930,1,0.4823272095637936,,1.1272510290145874,0,2,0.014084507042253521
930,10,0.4316797463675913,,1.1272510290145874,0,2,0.014084507042253521
930,100,0.4207635508121992,,1.1272510290145874,0,2,0.014084507042253521
1230,1,0.43969052092268784,,1.1272510290145874,0,2,0.014084507042253521
1230,10,0.41193983463241274,,1.1272510290145874,0,2,0.014084507042253521
1230,100,0.40657592806362514,,1.1272510290145874,0,2,0.014084507042253521
1625,1,0.41104115388381923,,1.1272510290145874,0,2,0.014084507042253521
1625,10,0.39567893670946924,,1.1272510290145874,0,2,0.014084507042253521
1625,100,0.3941606689703739,,1.1272510290145874,0,2,0.014084507042253521
2148,1,0.3911495182448513,,1.1272510290145874,0,2,0.014084507042253521
2148,10,0.38258019916530595,,1.1272510290145874,0,2,0.014084507042253521
2148,100,0.38340350932497924,,1.1272510290145874,0,2,0.014084507042253521
2839,1,0.3770765131087369,,1.1272510290145874,0,2,0.014084507042253521
2839,10,0.3722557808444309,,1.1272510290145874,0,2,0.014084507042253521
2839,100,0.37425991059552344,,1.1272510290145874,0,2,0.014084507042253521
3753,1,0.3669435935813183,,1.1272510290145874,0,2,0.014084507042253521
3753,10,0.3642132614739952,,1.1272510290145874,0,2,0.014084507042253521
3753,100,0.3666115800476074,,1.1272510290145874,0,2,0.014084507042253521
4960,1,0.3595675766154844,,1.1272510290145874,0,2,0.014084507042253521
4960,10,0.35801118426127587,,1.1272510290145874,0,2,0.014084507042253521
4960,100,0.36033247601461194,,1.1272510290145874,0,2,0.014084507042253521
6555,1,0.3541424853862918,,1.1272510290145874,0,2,0.014084507042253521
6555,10,0.35325114556765386,,1.1272510290145874,0,2,0.014084507042253521
6555,100,0.35525842597637763,,1.1272510290145874,0,2,0.014084507042253521
8663,1,0.35012372633112065,,1.1272510290145874,0,2,0.014084507042253521
8663,10,0.3496114373210239,,1.1272510290145874,0,2,0.014084507042253521
8663,100,0.3512228281407618,,1.1272510290145874,0,2,0.014084507042253521
11450,1,0.34713026239610534,,1.1272510290145874,0,2,0.014084507042253521
11450,10,0.34683516440676526,,1.1272510290145874,0,2,0.014084507042253521
11450,100,0.3480598144714724,,1.1272510290145874,0,2,0.014084507042253521
15132,1,0.3448932707319743,,1.1272510290145874,0,2,0.014084507042253521
15132,10,0.3447230571766811,,1.1272510290145874,0,2,0.014084507042253521
15132,100,0.3456151101180773,,1.1272510290145874,0,2,0.014084507042253521
20000,1,0.3432153737146973,,1.1272510290145874,0,2,0.014084507042253521
20000,10,0.34311716024897904,,1.1272510290145874,0,2,0.014084507042253521
20000,100,0.3437452672757722,,1.1272510290145874,0,2,0.014084507042253521
100,1,0.6045868744633329,,0.5439563989639282,0,12,0.08450704225352113
100,10,0.5005660189615394,,0.5439563989639282,0,12,0.08450704225352113
100,100,0.541376508919737,,0.5439563989639282,0,12,0.08450704225352113
132,1,0.628222193248407,,0.5439563989639282,0,12,0.08450704225352113
132,10,0.47851466077164767,,0.5439563989639282,0,12,0.08450704225352113
132,100,0.5032106074392777,,0.5439563989639282,0,12,0.08450704225352113
174,1,0.6695364897864086,,0.5439563989639282,0,12,0.08450704225352113
174,10,0.4586496091561636,,0.5439563989639282,0,12,0.08450704225352113
174,100,0.4693900732226663,,0.5439563989639282,0,12,0.08450704225352113
230,1,0.7143465425711413,,0.5439563989639282,0,12,0.08450704225352113
230,10,0.43961151291867556,,0.5439563989639282,0,12,0.08450704225352113
230,100,0.43946445234231046,,0.5439563989639282,0,12,0.08450704225352113
300,1,0.7085856028244722,0.7410173416137695,0.5439563989639282,0,12,0.08450704225352113
300,10,0.42166879155347675,0.43239912390708923,0.5439563989639282,0,12,0.08450704225352113
300,100,0.4146882802446391,0.4215147793292999,0.5439563989639282,0,12,0.08450704225352113
305,1,0.7054701692934298,,0.5439563989639282,0,12,0.08450704225352113
305,10,0.42054806132102535,,0.5439563989639282,0,12,0.08450704225352113
305,100,0.41325906786701233,,0.5439563989639282,0,12,0.08450704225352113
311,1,0.7013835557616203,0.6971378922462463,0.5439563989639282,0,12,0.08450704225352113
311,10,0.4192261329690775,0.4128929674625397,0.5439563989639282,0,12,0.08450704225352113
311,100,0.4115907225897671,0.4030260145664215,0.5439563989639282,0,12,0.08450704225352113
322,1,0.693034281028347,0.6417788863182068,0.5439563989639282,0,12,0.08450704225352113
322,10,0.4168646583968696,0.4303908348083496,0.5439563989639282,0,12,0.08450704225352113
322,100,0.4086569378774699,0.41642284393310547,0.5439563989639282,0,12,0.08450704225352113
334,1,0.6829082067018476,0.6839482188224792,0.5439563989639282,0,12,0.08450704225352113
334,10,0.4143749769143541,0.4172722399234772,0.5439563989639282,0,12,0.08450704225352113
334,100,0.4056272236917227,0.4009084403514862,0.5439563989639282,0,12,0.08450704225352113
347,1,0.6710810926927371,0.6440737843513489,0.5439563989639282,0,12,0.08450704225352113
347,10,0.4117727793668739,0.4116708040237427,0.5439563989639282,0,12,0.08450704225352113
347,100,0.40252841485819646,0.39607298374176025,0.5439563989639282,0,12,0.08450704225352113
360,1,0.6586960996888416,0.6283185482025146,0.5439563989639282,0,12,0.08450704225352113
360,10,0.409262886409722,0.4134523570537567,0.5439563989639282,0,12,0.08450704225352113
360,100,0.3996033147831512,0.402651309967041,0.5439563989639282,0,12,0.08450704225352113
373,1,0.6460417827646707,0.6347101330757141,0.5439563989639282,0,12,0.08450704225352113
373,10,0.4068395273333606,0.40478453040122986,0.5439563989639282,0,12,0.08450704225352113
373,100,0.39683651025552796,0.3894853889942169,0.5439563989639282,0,12,0.08450704225352113
387,1,0.63237882371595,0.6377989649772644,0.5439563989639282,0,12,0.08450704225352113
387,10,0.4043205309828382,0.41273340582847595,0.5439563989639282,0,12,0.08450704225352113
387,100,0.3940183053806842,0.3992193639278412,0.5439563989639282,0,12,0.08450704225352113
401,1,0.6188945041679366,0.647723913192749,0.5439563989639282,0,12,0.08450704225352113
401,10,0.4018902209227864,0.4075284004211426,0.5439563989639282,0,12,0.08450704225352113
401,100,0.391353009583611,0.3930397927761078,0.5439563989639282,0,12,0.08450704225352113
403,1,0.616992859070264,,0.5439563989639282,0,12,0.08450704225352113
403,10,0.40154997147156773,,0.5439563989639282,0,12,0.08450704225352113
403,100,0.3909839393997247,,0.5439563989639282,0,12,0.08450704225352113
416,1,0.6048268225436604,0.5906364321708679,0.5439563989639282,0,12,0.08450704225352113
416,10,0.3993789416747792,0.3897506892681122,0.5439563989639282,0,12,0.08450704225352113
416,100,0.3886521230380117,0.3919805586338043,0.5439563989639282,0,12,0.08450704225352113
432,1,0.590398511794082,0.5761092305183411,0.5439563989639282,0,12,0.08450704225352113
432,10,0.39679982355415444,0.39196792244911194,0.5439563989639282,0,12,0.08450704225352113
432,100,0.38593196307979655,0.3862631618976593,0.5439563989639282,0,12,0.08450704225352113
448,1,0.5766599906610406,0.6052515506744385,0.5439563989639282,0,12,0.08450704225352113
448,10,0.3943175223103652,0.4015965461730957,0.5439563989639282,0,12,0.08450704225352113
448,100,0.3833630497870943,0.38860073685646057,0.5439563989639282,0,12,0.08450704225352113
464,1,0.5636586803673138,0.5418146848678589,0.5439563989639282,0,12,0.08450704225352113
464,10,0.39192667857722935,0.41065749526023865,0.5439563989639282,0,12,0.08450704225352113
464,100,0.38093192351335226,0.3838961124420166,0.5439563989639282,0,12,0.08450704225352113
482,1,0.5499289175924461,0.550407350063324,0.5439563989639282,0,12,0.08450704225352113
482,10,0.3893400256913102,0.39234140515327454,0.5439563989639282,0,12,0.08450704225352113
482,100,0.3783471760310335,0.3880087435245514,0.5439563989639282,0,12,0.08450704225352113
500,1,0.537132345969031,0.5585597157478333,0.5439563989639282,0,12,0.08450704225352113
500,10,0.38685638837344066,0.3811865746974945,0.5439563989639282,0,12,0.08450704225352113
500,100,0.3759074094307305,0.37056979537010193,0.5439563989639282,0,12,0.08450704225352113
532,1,0.5165591203536406,,0.5439563989639282,0,12,0.08450704225352113
532,10,0.3826776824564423,,0.5439563989639282,0,12,0.08450704225352113
532,100,0.37188889149755244,,0.5439563989639282,0,12,0.08450704225352113
704,1,0.44157483299860323,,0.5439563989639282,0,12,0.08450704225352113
704,10,0.3644151289753036,,0.5439563989639282,0,12,0.08450704225352113
704,100,0.3553530037667963,,0.5439563989639282,0,12,0.08450704225352113
930,1,0.3916929701150269,,0.5439563989639282,0,12,0.08450704225352113
930,10,0.3478362331797417,,0.5439563989639282,0,12,0.08450704225352113
930,100,0.34128591374292677,,0.5439563989639282,0,12,0.08450704225352113
1230,1,0.35819574916248986,,0.5439563989639282,0,12,0.08450704225352113
1230,10,0.3333246987604048,,0.5439563989639282,0,12,0.08450704225352113
1230,100,0.3292525840173579,,0.5439563989639282,0,12,0.08450704225352113
1625,1,0.3354158548829971,,0.5439563989639282,0,12,0.08450704225352113
1625,10,0.32120212223759725,,0.5439563989639282,0,12,0.08450704225352113
1625,100,0.31911915167851274,,0.5439563989639282,0,12,0.08450704225352113
2148,1,0.31947369534031056,,0.5439563989639282,0,12,0.08450704225352113
2148,10,0.31130392432442494,,0.5439563989639282,0,12,0.08450704225352113
2148,100,0.3106136399169855,,0.5439563989639282,0,12,0.08450704225352113
2839,1,0.3081335305358438,,0.5439563989639282,0,12,0.08450704225352113
2839,10,0.303406259580846,,0.5439563989639282,0,12,0.08450704225352113
2839,100,0.30356491226277116,,0.5439563989639282,0,12,0.08450704225352113
3753,1,0.29993696385520535,,0.5439563989639282,0,12,0.08450704225352113
3753,10,0.2971880275154829,,0.5439563989639282,0,12,0.08450704225352113
3753,100,0.29777941679684844,,0.5439563989639282,0,12,0.08450704225352113
4960,1,0.29395395498673266,,0.5439563989639282,0,12,0.08450704225352113
4960,10,0.2923483161093348,,0.5439563989639282,0,12,0.08450704225352113
4960,100,0.29308996679092897,,0.5439563989639282,0,12,0.08450704225352113
6555,1,0.2895446098799326,,0.5439563989639282,0,12,0.08450704225352113
6555,10,0.288604379625339,,0.5439563989639282,0,12,0.08450704225352113
6555,100,0.2893277110458621,,0.5439563989639282,0,12,0.08450704225352113
8663,1,0.28627339547345715,,0.5439563989639282,0,12,0.08450704225352113
8663,10,0.2857221079687028,,0.5439563989639282,0,12,0.08450704225352113
8663,100,0.2863431047186792,,0.5439563989639282,0,12,0.08450704225352113
11450,1,0.2838339748006342,,0.5439563989639282,0,12,0.08450704225352113
11450,10,0.2835109064248727,,0.5439563989639282,0,12,0.08450704225352113
11450,100,0.2840011992893549,,0.5439563989639282,0,12,0.08450704225352113
15132,1,0.2820094744632222,,0.5439563989639282,0,12,0.08450704225352113
15132,10,0.2818203652716485,,0.5439563989639282,0,12,0.08450704225352113
15132,100,0.28218446117311424,,0.5439563989639282,0,12,0.08450704225352113
20000,1,0.2806402009278913,,0.5439563989639282,0,12,0.08450704225352113
20000,10,0.2805296898589361,,0.5439563989639282,0,12,0.08450704225352113
20000,100,0.28078735802637556,,0.5439563989639282,0,12,0.08450704225352113
100,1,0.40566380038261934,,0.2311566174030304,0,49,0.34507042253521125
100,10,0.3357853792261767,,0.2311566174030304,0,49,0.34507042253521125
100,100,0.4016835641657799,,0.2311566174030304,0,49,0.34507042253521125
132,1,0.41986436682333267,,0.2311566174030304,0,49,0.34507042253521125
132,10,0.31742940137472336,,0.2311566174030304,0,49,0.34507042253521125
132,100,0.36452850205433296,,0.2311566174030304,0,49,0.34507042253521125
174,1,0.4440808204439168,,0.2311566174030304,0,49,0.34507042253521125
174,10,0.30200679138758346,,0.2311566174030304,0,49,0.34507042253521125
174,100,0.33317156757875827,,0.2311566174030304,0,49,0.34507042253521125
230,1,0.4638074530247089,,0.2311566174030304,0,49,0.34507042253521125
230,10,0.28823999271406847,,0.2311566174030304,0,49,0.34507042253521125
230,100,0.3066058242239203,,0.2311566174030304,0,49,0.34507042253521125
300,1,0.4493394884585193,0.403729647397995,0.2311566174030304,0,49,0.34507042253521125
300,10,0.27602561576233053,0.28198665380477905,0.2311566174030304,0,49,0.34507042253521125
300,100,0.28544299249791094,0.28275614976882935,0.2311566174030304,0,49,0.34507042253521125
305,1,0.4469950582941598,,0.2311566174030304,0,49,0.34507042253521125
305,10,0.27528252167208656,,0.2311566174030304,0,49,0.34507042253521125
305,100,0.2842458352268317,,0.2311566174030304,0,49,0.34507042253521125
311,1,0.44403977488494145,0.44819220900535583,0.2311566174030304,0,49,0.34507042253521125
311,10,0.274408559016944,0.26250362396240234,0.2311566174030304,0,49,0.34507042253521125
311,100,0.2828517998051247,0.2771809995174408,0.2311566174030304,0,49,0.34507042253521125
322,1,0.43828857562778667,0.4270583689212799,0.2311566174030304,0,49,0.34507042253521125
322,10,0.2728540946261389,0.2624870240688324,0.2311566174030304,0,49,0.34507042253521125
322,100,0.2804092182077275,0.27352702617645264,0.2311566174030304,0,49,0.34507042253521125
334,1,0.43164715292779826,0.43593478202819824,0.2311566174030304,0,49,0.34507042253521125
334,10,0.27122420773487044,0.2758583128452301,0.2311566174030304,0,49,0.34507042253521125
334,100,0.27789878298901355,0.269979327917099,0.2311566174030304,0,49,0.34507042253521125
347,1,0.42418129914771396,0.4137365520000458,0.2311566174030304,0,49,0.34507042253521125
347,10,0.26953005674019437,0.26160696148872375,0.2311566174030304,0,49,0.34507042253521125
347,100,0.27534392196523283,0.2757640779018402,0.2311566174030304,0,49,0.34507042253521125
360,1,0.4165835114048579,0.433531254529953,0.2311566174030304,0,49,0.34507042253521125
360,10,0.26790464091927074,0.2703138589859009,0.2311566174030304,0,49,0.34507042253521125
360,100,0.2729444038958935,0.27030032873153687,0.2311566174030304,0,49,0.34507042253521125
373,1,0.40897805140156834,0.3769184350967407,0.2311566174030304,0,49,0.34507042253521125
373,10,0.2663427533588683,0.25168028473854065,0.2311566174030304,0,49,0.34507042253521125
373,100,0.27068582387941115,0.2606288492679596,0.2311566174030304,0,49,0.34507042253521125
387,1,0.40088855752681046,0.389324426651001,0.2311566174030304,0,49,0.34507042253521125
387,10,0.26472682452813423,0.2639998197555542,0.2311566174030304,0,49,0.34507042253521125
387,100,0.2683965144810971,0.2643369138240814,0.2311566174030304,0,49,0.34507042253521125
401,1,0.3929901804205718,0.3835839033126831,0.2311566174030304,0,49,0.34507042253521125
401,10,0.26317449412839916,0.2550554573535919,0.2311566174030304,0,49,0.34507042253521125
401,100,0.26624197884697154,0.2638454735279083,0.2311566174030304,0,49,0.34507042253521125
403,1,0.39188129560918417,,0.2311566174030304,0,49,0.34507042253521125
403,10,0.2629576909696915,,0.2311566174030304,0,49,0.34507042253521125
403,100,0.2659444472359232,,0.2311566174030304,0,49,0.34507042253521125
416,1,0.38480928240754053,0.3888387382030487,0.2311566174030304,0,49,0.34507042253521125
416,10,0.26157714010809713,0.24970793724060059,0.2311566174030304,0,49,0.34507042253521125
